taxonomy,barrier_visit_size,barrier_visit_portion,non_barrier_visit_size,non_barrier_visit_portion,aca_size,barrier_visits_relative_difference,area,area_code
Transportation,22616,0.11829318046300462,128095,0.08507237078921817,150711,0.3905005745766375,Boston,14460
Food,35949,0.18803155042733255,248856,0.16527397560499377,284805,0.13769605734377435,Boston,14460
Grocery,13497,0.07059617335997406,97105,0.0644908276317345,110602,0.09466998567770371,Boston,14460
Shopping,27139,0.14195077045390353,200421,0.13310659764975913,227560,0.06644428571013367,Boston,14460
Service,4864,0.02544119339282165,36751,0.024407624800925537,41615,0.042346135698419995,Boston,14460
Financial Service,9820,0.051363593568566734,77784,0.05165907560379832,87604,-0.005719847515232393,Boston,14460
Automotive Service,11712,0.061259715669557395,95612,0.06349927410046237,107324,-0.03526903988479873,Boston,14460
City / Outdoors,3341,0.017475128932034772,27408,0.018202611644411504,30749,-0.039965842626768396,Boston,14460
Coffee / Tea,8168,0.04272279350998504,68097,0.045225600012751395,76265,-0.05534048198499709,Boston,14460
Entertainment,6458,0.03377862395782118,53915,0.035806837668142376,60373,-0.05664319561304673,Boston,14460
Arts / Museum,740,0.003870576297427636,6394,0.004246479088381755,7134,-0.08852105076475669,Boston,14460
Personal Care Service,12380,0.06475369535426234,109510,0.07272942210958493,121890,-0.10966300190458234,Boston,14460
Office,7947,0.04156685112926679,72125,0.04790073572873539,80072,-0.13222938026125017,Boston,14460
School,721,0.0037711966357369263,6560,0.004356725495743559,7281,-0.13439654634626014,Boston,14460
Sports,10341,0.054088688502296194,102153,0.06784338103150789,112494,-0.2027418492427983,Boston,14460
Neighborhood Service,2974,0.015555532308851067,31245,0.020750897578431023,34219,-0.2503682190104462,Boston,14460
Industry,4337,0.02268471540803197,46573,0.030930758614826945,50910,-0.2665968626725553,Boston,14460
Public Administration,3688,0.019290115385017733,41601,0.0276286794738457,45289,-0.3018082748660337,Boston,14460
Health,874,0.00457146443777264,10462,0.006948180203730048,11336,-0.34206305770271994,Boston,14460
College,3611,0.018887366229744854,44748,0.029718712268831216,48359,-0.36446215909718954,Boston,14460
Agriculture,9,4.7074576590336115e-05,303,0.0002012329001844967,312,-0.7660691837807007,Boston,14460
Service,4277,0.02401014971959154,28322,0.020028286542677323,32599,0.1988119736768023,Seattle,42660
Transportation,17714,0.09944255135207962,121916,0.08621455342620749,139630,0.15343114822480874,Seattle,42660
Arts / Museum,500,0.002806891479961602,3538,0.002501944699809066,4038,0.12188390102139653,Seattle,42660
Food,38044,0.21357075892731836,276296,0.1953864648893289,314340,0.0930683404722504,Seattle,42660
Grocery,9174,0.05150084487433547,70394,0.049780072130683826,79568,0.0345675020143448,Seattle,42660
Shopping,28150,0.15802799032183817,219224,0.15502722579732692,247374,0.019356371173372296,Seattle,42660
Automotive Service,10726,0.06021343602813628,85838,0.06070150625839757,96564,-0.00804049619763379,Seattle,42660
Sports,8351,0.046880701498318675,67587,0.04779506399830281,75938,-0.019130898119868636,Seattle,42660
Financial Service,8150,0.04575233112337411,67832,0.0479683190722014,75982,-0.04619690645177307,Seattle,42660
Personal Care Service,11625,0.06526022690910724,97122,0.06868113994766989,108747,-0.0498086234615375,Seattle,42660
Public Administration,3668,0.02059135589699831,30790,0.021773566225868044,34458,-0.05429566827069469,Seattle,42660
School,811,0.004552777980497718,6855,0.004847606251325931,7666,-0.06081935197347584,Seattle,42660
Coffee / Tea,10001,0.05614344338219196,85320,0.060335195530726256,95321,-0.06947441060996658,Seattle,42660
City / Outdoors,2313,0.01298467998630237,19858,0.014042854112156142,22171,-0.07535320935491081,Seattle,42660
Entertainment,7141,0.040088024116811595,63079,0.0446071706385687,70220,-0.1013098669353782,Seattle,42660
Office,7291,0.040930091560800075,67613,0.04781345025104307,74904,-0.14396281075936013,Seattle,42660
Health,1239,0.006955477087344849,11821,0.008359380524715366,13060,-0.16794347777562377,Seattle,42660
Industry,3956,0.02220812538945619,39088,0.02764160950427834,43044,-0.19656902084450467,Seattle,42660
Agriculture,19,0.00010666187623854086,192,0.00013577540485114207,211,-0.21442417089103835,Seattle,42660
Neighborhood Service,2715,0.015241420736191497,27778,0.01964358956226575,30493,-0.2241020569138024,Seattle,42660
College,2268,0.012732059753105825,23637,0.01671522523159607,25905,-0.238295651018871,Seattle,42660
Food,60791,0.24800910589272018,392880,0.2100514382225397,453671,0.18070653546283325,Detroit,19820
Coffee / Tea,9435,0.03849197930775633,61333,0.03279139905442636,70768,0.17384376445385233,Detroit,19820
Shopping,46035,0.1878090373537427,332067,0.17753805471452883,378102,0.057852287813612964,Detroit,19820
Transportation,13170,0.05372966269031805,95768,0.051201909325229535,108938,0.04936834189194924,Detroit,19820
Financial Service,13100,0.053444083617552506,95270,0.05093565597500854,108370,0.04924698807795304,Detroit,19820
City / Outdoors,1867,0.007616801840761109,13764,0.00735885765550559,15631,0.03505220474845518,Detroit,19820
Service,5437,0.022181334551804044,40676,0.02174723147307072,46113,0.019961303086825883,Detroit,19820
Personal Care Service,14590,0.059522838166419165,113080,0.06045768843973933,127670,-0.01546288482815498,Detroit,19820
Grocery,12630,0.05152662412898383,98557,0.05269303501552343,111187,-0.02213595945262922,Detroit,19820
Sports,12360,0.050425104848316714,100697,0.05383717591807951,113057,-0.06337760128716112,Detroit,19820
Entertainment,8442,0.034440836175525055,68929,0.03685256461321889,77371,-0.0654426215110347,Detroit,19820
Automotive Service,19478,0.07946441684753341,159720,0.08539354437208317,179198,-0.06943297140489821,Detroit,19820
Office,7696,0.03139737920005222,71439,0.03819452426995523,79135,-0.17796124444073297,Detroit,19820
Health,1518,0.006192986177972878,14331,0.007662001530154796,15849,-0.19172736345724004,Detroit,19820
College,3798,0.01549470454805072,36215,0.019362178871994692,40013,-0.19974375557173776,Detroit,19820
School,775,0.0031617683056185644,7658,0.004094313566249768,8433,-0.22776596016444797,Detroit,19820
Public Administration,4077,0.0166329411380734,41731,0.022311282245125238,45808,-0.25450536839013316,Detroit,19820
Neighborhood Service,2119,0.00864488650271708,23204,0.012405909113510005,25323,-0.3031638049562349,Detroit,19820
Arts / Museum,400,0.00163188041580313,4529,0.0024214084802226692,4929,-0.3260614930806451,Detroit,19820
Industry,7381,0.030112273372607256,98291,0.052550819370626264,105672,-0.42698755731601834,Detroit,19820
Agriculture,17,6.935491767163302e-05,260,0.00013900777320774872,277,-0.5010716590072894,Detroit,19820
City / Outdoors,5624,0.012286638717330847,33991,0.009202739677071584,39615,0.33510662568699257,Dallas,19100
School,1632,0.003565397294929577,11204,0.0030333763449710226,12836,0.1753890350073382,Dallas,19100
Arts / Museum,989,0.002160648238165044,6875,0.0018613408043266495,7864,0.16080205900104927,Dallas,19100
Food,126461,0.27627678144245665,912679,0.24709915112029704,1039140,0.11808065786496717,Dallas,19100
Personal Care Service,33510,0.07320861725066796,255546,0.06918664686290298,289056,0.05813217680190131,Dallas,19100
Entertainment,13735,0.03000657588594224,107737,0.029168767161562217,121472,0.028722802021062598,Dallas,19100
Coffee / Tea,17142,0.03744977967505074,135025,0.0365567333969754,152167,0.024429050275844126,Dallas,19100
Sports,20125,0.043966679264986354,160880,0.04355672852364675,181005,0.009411880901869079,Dallas,19100
Service,10963,0.023950643715878035,87985,0.023821101188171673,98948,0.0054381418677103485,Dallas,19100
Financial Service,27359,0.05977065232351611,220428,0.059678782664162135,247787,0.0015394023680235767,Dallas,19100
Automotive Service,37035,0.08090961324615005,299067,0.08096954332037208,336102,-0.0007401557643088804,Dallas,19100
Shopping,74161,0.16201803234636786,616462,0.16690121816971853,690623,-0.02925793997731678,Dallas,19100
Grocery,16054,0.03507284814509769,133844,0.03623698888935216,149898,-0.032125758235848935,Dallas,19100
Transportation,20925,0.04571442303701066,190165,0.051485363498876696,211090,-0.11208895246494557,Dallas,19100
Public Administration,8133,0.017768000122342063,74327,0.020123327703736274,82460,-0.11704463675542592,Dallas,19100
Health,3947,0.008622930835224902,36988,0.01001414889751769,40935,-0.13892524232764727,Dallas,19100
Neighborhood Service,4378,0.009564527792402995,41169,0.011146114847028921,45547,-0.14189581538786222,Dallas,19100
Office,16893,0.03690579442600817,160407,0.04342866827630907,177300,-0.15019741818468826,Dallas,19100
Industry,12843,0.028057841580135145,138531,0.03750594952206183,151374,-0.25190957867548713,Dallas,19100
College,5817,0.01270828190233171,69964,0.0189420869867505,75781,-0.32909811304209385,Dallas,19100
Agriculture,7,1.5292758005212646e-05,300,8.122214418879925e-05,307,-0.8117168888121823,Dallas,19100
Transportation,37916,0.10497115203596859,237742,0.08807715633285876,275658,0.1918090502293751,Miami,33100
School,1219,0.003374824199067563,8539,0.0031634748505786985,9758,0.0668092393559576,Miami,33100
Food,72010,0.1993610259022602,506043,0.18747561820018693,578053,0.0633970849979116,Miami,33100
Automotive Service,25303,0.07005182666858617,182993,0.06779409220423326,208296,0.03330282021553399,Miami,33100
Financial Service,18864,0.05222533526760501,136945,0.05073451966418783,155809,0.02938464014806691,Miami,33100
Grocery,20447,0.056607900244737046,149008,0.05520354380314214,169455,0.025439606678203407,Miami,33100
Service,10381,0.02873999180518488,75993,0.028153407228015813,86374,0.020835296147933006,Miami,33100
Shopping,71866,0.1989623592208281,541018,0.2004329355557309,612884,-0.0073369994348753305,Miami,33100
Personal Care Service,28179,0.07801408622274393,216002,0.08002305828255066,244181,-0.025104914794849713,Miami,33100
Office,15424,0.04270163121117153,125892,0.046639673953513705,141316,-0.0844354689586224,Miami,33100
Public Administration,6026,0.016683093210484935,49513,0.018343263880630414,55539,-0.09050573992442744,Miami,33100
Coffee / Tea,9383,0.02597701022137075,77723,0.02879432671407989,87106,-0.09784276328751683,Miami,33100
Entertainment,7921,0.021929435997386518,65686,0.024334934891101112,73607,-0.09884961289106411,Miami,33100
Industry,8714,0.024124871263884122,73117,0.027087924891645708,81831,-0.10938651224167537,Miami,33100
City / Outdoors,4383,0.012134417116089523,37059,0.013729384528351795,41442,-0.11617180718979739,Miami,33100
Sports,12273,0.033978029036223295,107793,0.03993447061347109,120066,-0.14915539096287686,Miami,33100
Health,2700,0.0074750002768518625,24221,0.008973243278588436,26921,-0.1669678348420148,Miami,33100
Neighborhood Service,2833,0.007843213253452342,26298,0.009742717135556694,29131,-0.19496654328308333,Miami,33100
Arts / Museum,865,0.002394768607213652,8567,0.003173848113936961,9432,-0.2454684278375594,Miami,33100
College,4483,0.012411268978195148,48372,0.017920553398781215,52855,-0.3074282527994228,Miami,33100
Agriculture,14,3.875926069478743e-05,723,0.0002678524788579926,737,-0.8552962404528037,Miami,33100
Transportation,35284,0.10872539473197668,216467,0.09288543570339583,251751,0.17053221432002982,Philadelphia,37980
Food,72903,0.22464594298110463,475275,0.20393928614491563,548178,0.10153343785598629,Philadelphia,37980
Shopping,58350,0.1798018020238873,387319,0.16619759164770415,445669,0.08185564087487229,Philadelphia,37980
Grocery,20896,0.0643896907470634,141977,0.06092196734311017,162873,0.05692073902379317,Philadelphia,37980
Coffee / Tea,10933,0.03368934192848603,75114,0.03223122516330376,86047,0.045239259686671106,Philadelphia,37980
City / Outdoors,3491,0.010757293759475416,24259,0.010409474814769362,27750,0.03341368809620977,Philadelphia,37980
Personal Care Service,21654,0.06672541938346624,156583,0.06718936456247294,178237,-0.0069050389451938855,Philadelphia,37980
School,1009,0.0031091691215441694,7352,0.003154724384277355,8361,-0.01444033049613644,Philadelphia,37980
Financial Service,14643,0.045121470214837735,107306,0.04604472997541701,121949,-0.020051366596615907,Philadelphia,37980
Entertainment,8357,0.025751562288151262,61737,0.026491188698603244,70094,-0.027919713942129696,Philadelphia,37980
Service,6236,0.019215836116897363,46212,0.019829450931205812,52448,-0.030944619517568033,Philadelphia,37980
Automotive Service,16465,0.05073584696355277,123597,0.053035156382416786,140062,-0.04335443837073935,Philadelphia,37980
Sports,15913,0.04903489418348104,128252,0.055032604969034185,144165,-0.10898467897218288,Philadelphia,37980
Office,11513,0.035476574922039664,97622,0.041889350359347655,109135,-0.15308844329873866,Philadelphia,37980
Arts / Museum,728,0.0022432855505293905,6238,0.0026767098352995294,6966,-0.16192426950963767,Philadelphia,37980
Public Administration,7700,0.0237270587075224,69350,0.02975790751491221,77050,-0.20266373918823577,Philadelphia,37980
Agriculture,30,9.244308587346391e-05,282,0.00012100547828702585,312,-0.23604214303266294,Philadelphia,37980
Health,1777,0.005475712119904845,19370,0.00831161742702018,21147,-0.3411977671032006,Philadelphia,37980
Neighborhood Service,4089,0.01259999260455313,44752,0.019202968667733977,48841,-0.34385183756903054,Philadelphia,37980
Industry,7290,0.022463669867251727,81826,0.03511132718551127,89116,-0.3602158714034203,Philadelphia,37980
College,5263,0.01621759869840135,59583,0.02556691281126192,64846,-0.3656802126200512,Philadelphia,37980
Food,38326,0.2212217238970949,236590,0.1945084794812011,274916,0.13733717155747754,San Francisco,41860
Service,4425,0.025541567819356178,29624,0.024354872125411476,34049,0.04872518680590907,San Francisco,41860
Financial Service,8245,0.04759101167696988,55391,0.045538776731659035,63636,0.045065658162137416,San Francisco,41860
Coffee / Tea,8508,0.049109075481826525,57662,0.047405841091529725,66170,0.035928787488618705,San Francisco,41860
Shopping,26049,0.150357581949471,179083,0.1472300690262984,205132,0.02124235180935732,San Francisco,41860
Transportation,18908,0.10913897498946591,130005,0.10688141880448687,148913,0.02112206415512392,San Francisco,41860
Automotive Service,10943,0.06316415291462478,76659,0.06302390434316495,87602,0.0022253234375353894,San Francisco,41860
Arts / Museum,690,0.003982752948102997,4944,0.004064626241832107,5634,-0.020142883713757213,San Francisco,41860
Grocery,10654,0.06149601436099904,76705,0.06306172246758329,87359,-0.02482818491659663,San Francisco,41860
Personal Care Service,11651,0.06725080376572178,85586,0.07036308687974166,97237,-0.04423175917991094,San Francisco,41860
School,673,0.0038846271508308945,5064,0.004163282218575605,5737,-0.06693158261081016,San Francisco,41860
Sports,9173,0.05294752578688231,69235,0.056920387915300553,78408,-0.0697968210323864,San Francisco,41860
Health,1043,0.006020306267929603,8083,0.006645302166814103,9126,-0.09405078703654128,San Francisco,41860
Entertainment,5064,0.02922994337564287,39461,0.032442195818959706,44525,-0.09901464319007496,San Francisco,41860
Agriculture,5,2.886052860944201e-05,39,3.206319244163677e-05,44,-0.09988599351185724,San Francisco,41860
Neighborhood Service,2388,0.013783788463869504,19020,0.015636972313844394,21408,-0.1185129584410756,San Francisco,41860
Public Administration,3187,0.018395700935658336,25440,0.020915067069621523,28627,-0.12045699521673954,San Francisco,41860
Office,5729,0.03306839368069866,48620,0.03997211324390717,54349,-0.17271339949135223,San Francisco,41860
Industry,2773,0.01600604916679654,23687,0.019473867676026928,26460,-0.17807548900516587,San Francisco,41860
City / Outdoors,2722,0.01571167177498023,23606,0.019407274891725064,26328,-0.1904235982312271,San Francisco,41860
College,2091,0.012069473064468648,21844,0.017958676299874708,23935,-0.3279308083217217,San Francisco,41860
Transportation,31979,0.12584113142506356,175826,0.09469546821546443,207805,0.32890341846910925,Washington,47900
Office,14563,0.057307120202107646,92463,0.04979824984704473,107026,0.15078582838004156,Washington,47900
City / Outdoors,3512,0.013820133636599743,22747,0.012250962971899317,26259,0.128085495670807,Washington,47900
Service,6531,0.025700254208608463,43276,0.02330736684274475,49807,0.10266656812880541,Washington,47900
Coffee / Tea,9458,0.037218343945034274,63593,0.03424959283738485,73051,0.0866798949040033,Washington,47900
Food,54828,0.21575463753630147,384690,0.20718437357277655,439518,0.04136539747537712,Washington,47900
School,1154,0.0045411259158986625,8159,0.004394232509241945,9313,0.033428683245088034,Washington,47900
Sports,12955,0.05097945081496289,95927,0.05166387325824881,108882,-0.013247602243539531,Washington,47900
Personal Care Service,17911,0.07048189452310308,133833,0.07207909295371703,151744,-0.022158969614663966,Washington,47900
Arts / Museum,1117,0.004395526558109884,8385,0.0045159504338759295,9502,-0.02666634134482483,Washington,47900
Financial Service,11554,0.04546635080787968,89153,0.04801556696855584,100707,-0.05309145182739539,Washington,47900
Shopping,36902,0.14521371624652726,291677,0.15708990753746327,328579,-0.07560123675102257,Washington,47900
Grocery,11320,0.044545533247810104,91979,0.04953757960136841,103299,-0.10077291611196137,Washington,47900
Industry,5308,0.02088760516602262,43718,0.023545416943135108,49026,-0.11288021713658372,Washington,47900
Public Administration,7825,0.03079229661343764,65309,0.035173787344782714,73134,-0.12456693072021356,Washington,47900
College,4325,0.017019384390174797,36799,0.019819017294716797,41124,-0.14125992539944476,Washington,47900
Neighborhood Service,3534,0.013906706227717395,30188,0.01625849871172887,33722,-0.1446500396936953,Washington,47900
Entertainment,5944,0.023390340072878383,51803,0.02789979491068274,57747,-0.16163039378033928,Washington,47900
Automotive Service,11950,0.04702465744799742,112175,0.060414638034589435,124125,-0.22163470678953326,Washington,47900
Health,1446,0.005690180307096592,14924,0.008037691624945066,16370,-0.2920628741917576,Washington,47900
Agriculture,6,2.3610706668450586e-05,128,6.893758563340716e-05,134,-0.6575060404057893,Washington,47900
Transportation,38845,0.1388119597339899,416291,0.10247276585217559,455136,0.3546229437608452,Chicago,16980
School,617,0.0022048392111178212,7102,0.0017482039801056258,7719,0.2612024890737325,Chicago,16980
Arts / Museum,1129,0.004034462673179935,13066,0.0032162817803520283,14195,0.254387192635328,Chicago,16980
Service,7488,0.02675824313265842,89205,0.021958397077629168,96693,0.21858818009622621,Chicago,16980
City / Outdoors,5492,0.019625570417275646,72911,0.017947521880242366,78403,0.0934975061309478,Chicago,16980
Office,12033,0.04299972484178403,164066,0.040385924274853505,176099,0.06472058307101859,Chicago,16980
Grocery,15609,0.055778501209624104,217436,0.05352330056579088,233045,0.04213493226302678,Chicago,16980
Shopping,44766,0.15997055449740744,633720,0.1559943433219568,678486,0.025489457442980028,Chicago,16980
Coffee / Tea,9672,0.034562730713017124,139740,0.0343979194846466,149412,0.004791313859667811,Chicago,16980
Financial Service,12851,0.0459228342010942,189151,0.04656076190382417,202002,-0.013700972162948499,Chicago,16980
Entertainment,9988,0.03569195144350859,147087,0.036206431825090986,157075,-0.01420964054308885,Chicago,16980
Food,53812,0.1922962846493877,801852,0.19738114022186093,855664,-0.025761608058184993,Chicago,16980
Personal Care Service,17767,0.06349007822354998,265061,0.06524650734592752,282828,-0.02691989493116022,Chicago,16980
Automotive Service,18013,0.06436915512133763,273151,0.06723791401997069,291164,-0.042665792662470024,Chicago,16980
Public Administration,4738,0.01693116399072324,86860,0.021381159914386744,91598,-0.2081269651170438,Chicago,16980
Sports,10282,0.03674255554086457,190218,0.04682341096701379,200500,-0.21529519567147706,Chicago,16980
Agriculture,12,4.2881799892080806e-05,223,5.489291573691278e-05,235,-0.21880994448169003,Chicago,16980
Health,1415,0.005056478903941195,27683,0.006814352405134334,29098,-0.2579663329223557,Chicago,16980
College,3623,0.012946730084084063,71445,0.01758665634450105,75068,-0.2638322015013267,Chicago,16980
Industry,8960,0.032018410586087,193807,0.04770686690683343,202767,-0.3288511138529461,Chicago,16980
Neighborhood Service,2727,0.009744889025475363,62380,0.015355247011966902,65107,-0.3653707414878565,Chicago,16980
Service,9248,0.03512530100347151,127914,0.02818179875374734,137162,0.24638250774538986,Los Angeles,31080
Transportation,26345,0.10006228967738505,364826,0.08037785474721006,391171,0.2448987347582606,Los Angeles,31080
Automotive Service,20798,0.07899394574721026,297697,0.065588105630301,318495,0.20439437895147727,Los Angeles,31080
Agriculture,32,0.00012154083392204675,477,0.00010509184300027739,509,0.15652014896842134,Los Angeles,31080
School,803,0.0030499153012313604,12521,0.002758605799174996,13324,0.10560026450444097,Los Angeles,31080
Food,58024,0.22038391710915126,979830,0.21587450844226788,1037854,0.020889028072016858,Los Angeles,31080
Shopping,42503,0.16143281450589853,722182,0.15910993157573652,764685,0.01459923278928887,Los Angeles,31080
Public Administration,4831,0.018348867771168995,82333,0.01813946899316947,87164,0.01154382071924905,Los Angeles,31080
Grocery,15343,0.05827503171456135,264221,0.05821272924397545,279564,0.0010702551039101396,Los Angeles,31080
City / Outdoors,3300,0.012533898498211071,57683,0.012708622179842768,60983,-0.013748436231649688,Los Angeles,31080
Financial Service,13249,0.05032170339478742,239169,0.05269331446233405,252418,-0.04500781724865481,Los Angeles,31080
Personal Care Service,18455,0.0700948778134804,337858,0.07443631004693442,356313,-0.058324119380939454,Los Angeles,31080
Office,10352,0.03931845977378212,193288,0.04258488920301386,203640,-0.07670395509683671,Los Angeles,31080
Coffee / Tea,10098,0.038353729404525874,192130,0.04232976057786854,202228,-0.09392992351157949,Los Angeles,31080
Neighborhood Service,2483,0.009430809082138815,52302,0.011523089250734817,54785,-0.18157285108787813,Los Angeles,31080
Arts / Museum,689,0.002616926080384069,14588,0.003214003785509531,15277,-0.18577380269973903,Los Angeles,31080
Entertainment,5206,0.01977317441869298,110358,0.024313890167347193,115564,-0.18675397961418178,Los Angeles,31080
Industry,8601,0.03266789726761013,185419,0.040851204271003,194020,-0.20031984734417108,Los Angeles,31080
Sports,8572,0.03255775088686827,189540,0.04175913610539324,198112,-0.22034424264194966,Los Angeles,31080
Health,1091,0.004143782806529782,27523,0.006063821372948919,28614,-0.31663837839692105,Los Angeles,31080
College,3263,0.012393366908988705,87028,0.019173863548486665,90291,-0.35363225686630717,Los Angeles,31080
Transportation,59900,0.1347399676084218,807462,0.10898727765042876,867362,0.23629079020207758,New York,35620
Arts / Museum,1556,0.0035000899766060825,21100,0.0028479749615759587,22656,0.22897498181278558,New York,35620
Service,12483,0.028079449343170776,170974,0.023077235596231656,183457,0.21675966023226564,New York,35620
School,1362,0.0030637034371063525,19656,0.0026530708931154995,21018,0.15477631791009075,New York,35620
Coffee / Tea,15317,0.03445429188411013,245308,0.0331104759182121,260625,0.040585824535336275,New York,35620
Office,20513,0.0461422530142163,330832,0.044654087795644434,351345,0.03332651705667637,New York,35620
Shopping,72136,0.16226381140903365,1175218,0.15862518665371445,1247354,0.022938505744755883,New York,35620
Automotive Service,25132,0.05653230160158359,415394,0.056067853610847575,440526,0.008283677023907974,New York,35620
Food,83046,0.18680493071801332,1374951,0.18558417163003915,1457997,0.006577926755562682,New York,35620
Personal Care Service,36899,0.08300116969587908,631429,0.08522720293900218,668328,-0.02611881144000816,New York,35620
Financial Service,19617,0.044126777037970126,336866,0.04546852764958516,356483,-0.029509436108324783,New York,35620
Grocery,32158,0.07233669245996041,553391,0.07469401478490433,585549,-0.0315597217759987,New York,35620
City / Outdoors,5971,0.013431257872953033,105636,0.014258231423745875,111607,-0.05799972845268787,New York,35620
Entertainment,9535,0.021448173474896526,179004,0.02416108578303047,188539,-0.11228437051613617,New York,35620
Industry,9833,0.022118499190210545,200075,0.02700514646622322,209908,-0.18095244482842063,New York,35620
Health,2441,0.005490822386179593,50475,0.00681286901353301,52916,-0.19405137904857964,New York,35620
College,7440,0.016735648731329853,154775,0.02089077368141796,162215,-0.19889760970337023,New York,35620
Sports,15736,0.035396796832823464,335133,0.045234615772409274,350869,-0.21748430425679352,New York,35620
Public Administration,9118,0.020510167356487315,200336,0.027040374971672096,209454,-0.24149841198673927,New York,35620
Neighborhood Service,4343,0.009769210005398597,99864,0.013479155050370688,104207,-0.2752357273959887,New York,35620
Agriculture,24,5.398596364945114e-05,894,0.00012066775429615673,918,-0.5526065437751286,New York,35620
